MOM_ID	SAS_ID	PROJECT	PREDECESSOR_MOM_ID	PREDECESSOR_SAS_ID	STORAGE_MANAGER	SPACE_USED	CHANNELWIDTH	MAX_EXPOSURE	MIN_EXPOSURE	NR_CORRELATED
519718	343386	LC4_014	519717	343384	CasaStorageManagers	0.35517185024	97656.25	21599.0	21599.0	48
519720	343390	LC4_014	519719	343388	CasaStorageManagers	0.3551718912	97656.25	21599.0	21599.0	48
519722	343394	LC4_014	519721	343392	CasaStorageManagers	0.35517175808	97656.25	21599.0	21599.0	48
519724	343398	LC4_014	519723	343396	CasaStorageManagers	0.35517172736	97656.25	21599.0	21599.0	48
519726	343402	LC4_014	519725	343400	CasaStorageManagers	0.3551719936	97656.25	21599.0	21599.0	48
519728	343406	LC4_014	519727	343404	CasaStorageManagers	0.35517186048	97656.25	21599.0	21599.0	48
519730	343410	LC4_014	519729	343408	CasaStorageManagers	0.35517177856	97656.25	21599.0	21599.0	48
519732	343414	LC4_014	519731	343412	CasaStorageManagers	0.35517193216	97656.25	21599.0	21599.0	48
519734	343418	LC4_014	519733	343416	CasaStorageManagers	0.35517170688	97656.25	21599.0	21599.0	48
522018	344588	LC4_014	522017	344586	CasaStorageManagers	0.3655469568	97656.25	21599.0	21599.0	48
522020	344592	LC4_014	522019	344590	CasaStorageManagers	0.36554810368	97656.25	21599.0	21599.0	48
522022	344596	LC4_014	522021	344594	CasaStorageManagers	0.3655470592	97656.25	21599.0	21599.0	48
522024	344600	LC4_014	522023	344598	CasaStorageManagers	0.36554688512	97656.25	21599.0	21599.0	48
522026	344604	LC4_014	522025	344602	CasaStorageManagers	0.36554809344	97656.25	21599.0	21599.0	48
522028	344608	LC4_014	522027	344606	CasaStorageManagers	0.3655513088	97656.25	21599.0	21599.0	48
522030	344612	LC4_014	522029	344610	CasaStorageManagers	0.3655510016	97656.25	21599.0	21599.0	48
522032	344616	LC4_014	522031	344614	CasaStorageManagers	0.36555119616	97656.25	21599.0	21599.0	48
522034	344620	LC4_014	522033	344618	CasaStorageManagers	0.36555075584	97656.25	21599.0	21599.0	48
530106	400909	LC4_007	530105	350856	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530108	400907	LC4_007	530107	350860	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530110	400889	LC4_007	530109	350864	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530112	400905	LC4_007	530111	350868	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530114	400901	LC4_007	530113	400903	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530116	400899	LC4_007	530115	350876	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530118	400897	LC4_007	530117	350880	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530120	400893	LC4_007	530119	400895	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530122	400891	LC4_007	530121	350888	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530124	400887	LC4_007	530123	350892	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530126	400883	LC4_007	530125	400885	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530128	400881	LC4_007	530127	387727	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530130	400877	LC4_007	530129	400879	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530132	400873	LC4_007	530131	400875	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530134	400871	LC4_007	530133	400853	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530136	400867	LC4_007	530135	400869	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530138	400863	LC4_007	530137	400865	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530140	400859	LC4_007	530139	400861	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530142	400855	LC4_007	530141	400857	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530144	400849	LC4_007	530143	400851	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530146	400847	LC4_007	530145	387691	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530148	400845	LC4_007	530147	387687	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530150	400841	LC4_007	530149	400843	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530152	400837	LC4_007	530151	400839	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530154	400833	LC4_007	530153	400835	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530156	400829	LC4_007	530155	400831	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530158	400825	LC4_007	530157	400827	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530160	400821	LC4_007	530159	400823	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530162	400819	LC4_007	530161	350968	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530164	400817	LC4_007	530163	350972	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530166	400797	LC4_007	530165	350976	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530168	400815	LC4_007	530167	350980	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530170	400813	LC4_007	530169	350984	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530172	400809	LC4_007	530171	400811	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530174	400807	LC4_007	530173	350992	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530176	400805	LC4_007	530175	350996	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530178	400803	LC4_007	530177	351000	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530180	400801	LC4_007	530179	351004	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530182	400799	LC4_007	530181	351008	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530184	400781	LC4_007	530183	351012	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530186	400779	LC4_007	530185	351016	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530188	400777	LC4_007	530187	351020	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530190	400795	LC4_007	530189	351024	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530192	400793	LC4_007	530191	351028	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530194	400791	LC4_007	530193	351032	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530196	400789	LC4_007	530195	351036	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530198	400787	LC4_007	530197	401301	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530200	400785	LC4_007	530199	401305	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530202	400783	LC4_007	530201	351048	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530204	400775	LC4_007	530203	351052	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530206	400773	LC4_007	530205	401019	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530208	400771	LC4_007	530207	351060	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530210	400769	LC4_007	530209	351064	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530212	400767	LC4_007	530211	351068	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
530214	400765	LC4_007	530213	351072	CasaStorageManagers	0.00392184832	48828.125	1802.0	1802.0	1
574733	367876	LC4_007	574732	367874	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574735	367880	LC4_007	574734	367878	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574737	367884	LC4_007	574736	367882	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574739	367888	LC4_007	574738	367886	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574741	367892	LC4_007	574740	367890	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574743	367896	LC4_007	574742	367894	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574745	367900	LC4_007	574744	367898	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574747	367904	LC4_007	574746	367902	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574749	367908	LC4_007	574748	367906	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574751	367912	LC4_007	574750	367910	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574753	367916	LC4_007	574752	367914	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574755	367920	LC4_007	574754	367918	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574757	367924	LC4_007	574756	367922	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574759	367928	LC4_007	574758	367926	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574761	367932	LC4_007	574760	367930	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574763	367936	LC4_007	574762	367934	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574765	367940	LC4_007	574764	367938	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574767	367944	LC4_007	574766	367942	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574769	367948	LC4_007	574768	367946	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574771	367952	LC4_007	574770	367950	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574773	367956	LC4_007	574772	367954	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574775	367960	LC4_007	574774	367958	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574777	367964	LC4_007	574776	367962	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574779	367968	LC4_007	574778	367966	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574781	367972	LC4_007	574780	367970	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574783	367976	LC4_007	574782	367974	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574785	367980	LC4_007	574784	367978	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574787	367984	LC4_007	574786	367982	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574789	367988	LC4_007	574788	367986	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574791	367992	LC4_007	574790	367990	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574793	367996	LC4_007	574792	367994	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574795	368000	LC4_007	574794	367998	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574797	368004	LC4_007	574796	368002	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574799	368008	LC4_007	574798	368006	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574801	368012	LC4_007	574800	368010	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574807	368024	LC4_007	574806	368022	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574809	368028	LC4_007	574808	368026	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574811	368032	LC4_007	574810	368030	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574813	368036	LC4_007	574812	368034	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574815	368040	LC4_007	574814	368038	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574817	368044	LC4_007	574816	368042	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574819	368048	LC4_007	574818	368046	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574821	368052	LC4_007	574820	368050	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574823	368056	LC4_007	574822	368054	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574825	368060	LC4_007	574824	368058	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574827	368064	LC4_007	574826	368062	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574829	368068	LC4_007	574828	368066	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574831	368072	LC4_007	574830	368070	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574833	368076	LC4_007	574832	368074	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574835	368080	LC4_007	574834	368078	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574837	368084	LC4_007	574836	368082	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574839	368088	LC4_007	574838	368086	CasaStorageManagers	0.00428873728	48828.125	1802.0	1802.0	1
574982	372606	LC4_007	574981	372604	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
574984	372610	LC4_007	574983	372608	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
574986	372614	LC4_007	574985	372612	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
574988	372618	LC4_007	574987	372616	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
574990	372622	LC4_007	574989	372620	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
574992	372626	LC4_007	574991	372624	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
574994	372630	LC4_007	574993	372628	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
574996	372634	LC4_007	574995	372632	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
574998	372638	LC4_007	574997	372636	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575000	372642	LC4_007	574999	372640	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575002	372646	LC4_007	575001	372644	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575004	372650	LC4_007	575003	372648	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575006	372654	LC4_007	575005	372652	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575008	372658	LC4_007	575007	372656	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575010	372662	LC4_007	575009	372660	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575012	372666	LC4_007	575011	372664	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575014	372670	LC4_007	575013	372668	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575016	372674	LC4_007	575015	372672	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575018	372678	LC4_007	575017	372676	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575020	372682	LC4_007	575019	372680	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575022	372686	LC4_007	575021	372684	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575024	372690	LC4_007	575023	372688	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575026	372694	LC4_007	575025	372692	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575028	372698	LC4_007	575027	372696	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575030	372702	LC4_007	575029	372700	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575032	372706	LC4_007	575031	372704	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575034	372710	LC4_007	575033	372708	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575036	372714	LC4_007	575035	372712	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575038	372718	LC4_007	575037	372716	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575040	372722	LC4_007	575039	372720	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575042	372726	LC4_007	575041	372724	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575044	372730	LC4_007	575043	372728	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575046	372734	LC4_007	575045	372732	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575048	372738	LC4_007	575047	372736	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575050	372742	LC4_007	575049	372740	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575052	372746	LC4_007	575051	372744	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575054	372750	LC4_007	575053	372748	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575056	372754	LC4_007	575055	372752	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575058	372758	LC4_007	575057	372756	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575060	372762	LC4_007	575059	372760	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575062	372766	LC4_007	575061	372764	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575064	372770	LC4_007	575063	372768	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575066	372774	LC4_007	575065	372772	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575068	372778	LC4_007	575067	372776	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575070	372782	LC4_007	575069	372780	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575072	372786	LC4_007	575071	372784	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575074	372790	LC4_007	575073	372788	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575076	372794	LC4_007	575075	372792	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575078	372798	LC4_007	575077	372796	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575080	372802	LC4_007	575079	372800	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
575082	372806	LC4_007	575081	372804	CasaStorageManagers	0.00493647872	48828.125	1802.0	1802.0	1
578306	370540	Commissioning2015	578305	370538	CasaStorageManagers	3.7140037632	6103.515625	3600.0	3600.0	15
578308	370544	Commissioning2015	578307	370542	CasaStorageManagers	3.7140037632	6103.515625	3600.0	3600.0	15
578318	370558	Commissioning2015	578317	370556	CasaStorageManagers	3.7140037632	6103.515625	3600.0	3600.0	15
606568	421083	Commissioning2015	606567	421075	CasaStorageManagers	3.71400379392	6103.515625	3600.0	3600.0	15
622139	425951	LC5_022	622138	425141	CasaStorageManagers	0.19326918656	48828.125	1442.0	1442.0	410
622147	425969	LC5_022	622146	425153	CasaStorageManagers	0.19326237696	48828.125	1442.0	1442.0	410
622155	425967	LC5_022	622154	425165	CasaStorageManagers	0.19373443072	48828.125	1442.0	1442.0	411
622163	425965	LC5_022	622162	425177	CasaStorageManagers	0.19372577792	48828.125	1442.0	1442.0	411
622171	425963	LC5_022	622170	425189	CasaStorageManagers	0.19373423616	48828.125	1442.0	1442.0	411
622179	425961	LC5_022	622178	425201	CasaStorageManagers	0.19373590528	48828.125	1442.0	1442.0	411
622187	425959	LC5_022	622186	425213	CasaStorageManagers	0.19232231424	48828.125	1442.0	1442.0	408
622195	425957	LC5_022	622194	425225	CasaStorageManagers	0.19373715456	48828.125	1442.0	1442.0	411
622203	425955	LC5_022	622202	425237	CasaStorageManagers	0.19326087168	48828.125	1442.0	1442.0	410
622211	425953	LC5_022	622210	425249	CasaStorageManagers	0.19372982272	48828.125	1442.0	1442.0	411
628812	425575	LT5_006	628811	425573	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628814	425579	LT5_006	628813	425577	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628816	425583	LT5_006	628815	425581	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628818	425587	LT5_006	628817	425585	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628820	425591	LT5_006	628819	425589	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628822	425595	LT5_006	628821	425593	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628824	425599	LT5_006	628823	425597	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628826	425603	LT5_006	628825	425601	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628828	425607	LT5_006	628827	425605	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628830	425611	LT5_006	628829	425609	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628832	425615	LT5_006	628831	425613	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628834	425619	LT5_006	628833	425617	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628836	425623	LT5_006	628835	425621	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628838	425627	LT5_006	628837	425625	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628840	425631	LT5_006	628839	425629	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628842	425635	LT5_006	628841	425633	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628844	425639	LT5_006	628843	425637	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628846	425643	LT5_006	628845	425641	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628848	425647	LT5_006	628847	425645	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628850	425651	LT5_006	628849	425649	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628852	425655	LT5_006	628851	425653	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628854	425659	LT5_006	628853	425657	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628856	425663	LT5_006	628855	425661	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
628858	425667	LT5_006	628857	425665	CasaStorageManagers	0.01389441024	12207.03125	1502.0	1502.0	1
